Bill,-4206.4,01-20-2016
Bill,-5071.35,10-08-2010
Games,-196.73,02-12-2012
Office,-2220.11,11-28-2014
Gift,-7672.65,12-17-2014
Medical,-776.09,12-15-2017
Insurance,-9531.58,04-20-2017
Games,-2566.37,09-02-2013
Fuel,3710.66,11-28-2014
Office,-8524.97,08-09-2017
Games,5582.44,03-15-2016
Insurance,1875.17,12-10-2013
Office,-9700.88,06-15-2016
Games,7660.52,05-22-2018
Supplies,2448.72,12-01-2014
Automotive,-2959.25,03-14-2013
Gift,1126.44,11-12-2012
Insurance,8746.08,09-16-2011
Office,-4744.08,04-27-2013
Insurance,279.75,10-29-2011
Medical,-3090.77,01-14-2017
Supplies,7180.62,05-15-2016
Fuel,-3929.35,06-05-2015
Automotive,4527.57,07-24-2012
Games,-639.65,11-16-2011
Fuel,5642.35,06-04-2014
Supplies,1683.61,02-12-2011
Fuel,2107.69,11-11-2016
Supplies,-7395.2,02-03-2017
Medical,9224.2,04-27-2010
Groceries,-3472.8,11-07-2016
Item,-1145.3,08-23-2014
Fuel,9621.24,11-30-2018
Bill,-9216.65,08-10-2010
Medical,-1926.19,08-30-2014
Automotive,-652.77,12-07-2016
Office,6885.96,12-16-2014
Office,-4160.07,07-09-2015
Bill,440.57,04-23-2016
Games,-7737.2,04-02-2014
Medical,3775.03,03-14-2014
Groceries,8194.7,01-28-2018
Supplies,-5632.4,05-04-2018
Supplies,-8785.96,07-08-2017
Office,-215.5,11-21-2016
Supplies,346.08,07-29-2018
Automotive,-2696.66,01-21-2015
Groceries,-9101.6,12-19-2011
Item,2257.04,02-06-2016
Games,3821.79,12-24-2012
Insurance,-3978.12,03-05-2017
Insurance,991.13,12-13-2010
Item,57.65,03-08-2012
Insurance,-6299.3,05-05-2012
Bill,6013.59,06-02-2011
Gift,934.17,11-04-2017
Office,4519.84,10-14-2017
Medical,8885.42,08-22-2016
Groceries,6831.77,01-26-2017
Gift,-2379.18,01-10-2012
Services,7987.54,12-18-2017
Services,5096.65,09-25-2014
Office,644.63,05-11-2017
Services,4949.17,12-13-2016
Services,2407.03,01-02-2010
Gift,1095.09,04-23-2015
Supplies,2432.86,12-25-2014
Medical,-685.36,12-27-2013
Supplies,-4323.01,12-17-2017
Groceries,-9702.85,01-12-2018
Services,4590.03,07-30-2013
Medical,-1665.28,03-24-2017
